year_week,total_sales
2018-42,7333441.96
2018-43,7226824.14
2018-44,6475900.45
2018-45,7344029.22
2018-46,7699907.94
2018-47,4000909.79
2018-48,7934660.47
2018-49,8605533.53
2018-50,8550912.37
2018-51,9858373.4
2018-52,6362752.95
2018-53,1648757.8
2019-00,3617434.79
2019-01,5217245.35
2019-02,5172008.88
2019-03,4726757.33
2019-04,5352870.47
2019-05,6559256.97
2019-06,6064955.91
2019-07,6017427.95
2019-08,6014607.68
2019-09,7298380.78
2019-10,6466394.27
2019-11,5221756.47
2019-12,5362324.59
2019-13,6182954.23
2019-14,6160646.13
2019-15,5932689.44
2019-16,6973650.46
2019-17,6425019.28
2019-18,7020696.74
2019-19,7590686.81
2019-20,7285279.17
2019-21,7090787.54
2019-22,6923684.26
2019-23,7023774.51
2019-24,6357893.17
2019-25,8454650.34
2019-26,6575132.94
2019-27,6484613.58
2019-28,6060048.2
2019-29,6299450.87
2019-30,8059653.65
2019-31,6088381.64
2019-32,6028052.57
2019-33,6130277.49
2019-34,7666052.04
2019-35,6392702.66
2019-36,6408404.59
2019-37,6207278.12
2019-38,7659615.48
2019-39,7107284.96
2019-40,8116968.81
2019-41,8142308.76
2019-42,6676723.57
2019-43,7161816.6
2019-44,7262754.42
2019-45,7366424.54
2019-46,7647602.31
2019-47,6646604.27
2019-48,7483323.49
2019-49,7642459.28
2019-50,8671042.51
2019-51,7967014.42
2019-52,2754516.34
2020-00,2959875.47
2020-01,5496356.17
2020-02,5022218.36
2020-03,5717027.13
2020-04,5599021.13
2020-05,6714693.09
2020-06,6007121.6
2020-07,6475415.59
2020-08,6523073.62
2020-09,6768930.87
2020-10,7134071.53
2020-11,7241941.09
2020-12,7369091.44
2020-13,6332642.4
2020-14,7718317.24
2020-15,7210819.63
2020-16,7216287.36
2020-17,7719079.15
2020-18,7973824.14
2020-19,7803756.6
2020-20,7369010.59
2020-21,7421339.93
2020-22,7862250.54
2020-23,7580927.2
2020-24,7918644.36
2020-25,8844508.19
2020-26,8667993.37
2020-27,7250534.54
2020-28,7268693.03
2020-29,7059068.4
2020-30,7827877.57
2020-31,7688640.33
2020-32,7554700.94
2020-33,7918019.47
2020-34,8981157.03
2020-35,8075511.5
2020-36,7626902.08
2020-37,7938985.82
2020-38,9104612.35
2020-39,9234980.05
2020-40,8893531.64
2020-41,8501609.08
2020-42,7801391.81
2020-43,8656379.22
2020-44,8241227.63
2020-45,7340175.3
2020-46,8251110.84
2020-47,6554366.13
2020-48,7428349.33
2020-49,8979012.69
2020-50,9135178.46
2020-51,9818501.49
2020-52,6864377.14
2021-01,6990675.04
2021-02,7088747.25
2021-03,7218050.82
2021-04,7368186.75
2021-05,7323371.4
2021-06,7550963.9
2021-07,7303071.78
2021-08,7440398.87
2021-09,7590382.44
2021-10,8019676.48
2021-11,7855297.83
2021-12,8260770.3
2021-13,7718165.81
2021-14,7966054.3
2021-15,7517752.44
2021-16,8326637
2021-17,8138509.38
2021-18,9011381.24
2021-19,8196926.66
2021-20,8295956.12
2021-21,8139064.79
2021-22,8049861.58
2021-23,8926711.83
2021-24,8365689.01
2021-25,8268508.68
2021-26,8507603.44
2021-27,8830917.26
2021-28,7454459.43
2021-29,8130693.07
2021-30,7546615.81
2021-31,7907945.35
2021-32,7698582.75
2021-33,8070997.91
2021-34,9213345.16
2021-35,8410463.08
2021-36,7828949.36
2021-37,8120364.11
2021-38,7858226.8
2021-39,8752268.14
2021-40,10861063.55
2021-41,9052343.4
2021-42,8661175.85
2021-43,7987964.26
2021-44,8763659.95
2021-45,9206707.18
2021-46,9436981.93
2021-47,8049167.35
2021-48,7625665.45
2021-49,10424053.2
2021-50,9168453.32
2021-51,9517787.34
2021-52,8106269.25
2022-00,7056.61
2022-01,6654702.8
2022-02,6397435.41
2022-03,6654876.45
2022-04,6812377.7
2022-05,7604645.75
2022-06,8415873.88
2022-07,8358234.92
2022-08,5501444
2022-09,3925627.75
2022-10,5485239.98
2022-11,7867064.56
2022-12,7414040.6
2022-13,7786181.88
2022-14,8979919.58
2022-15,7953471.8
2022-16,8185652.79
2022-17,8077138.75
2022-18,8857038.77
2022-19,7925444.87
2022-20,8585403.06
2022-21,8638152.21
2022-22,7429347.41
2022-23,8299091.7
2022-24,8887463.73
2022-25,8278530.08
2022-26,9161690.67
2022-27,7930713.18
2022-28,7928274.97
2022-29,8037673.56
2022-30,8394848.84
2022-31,9819064.05
2022-32,8269967.51
2022-33,8277188.05
2022-34,8662840.9
2022-35,10272242.6
2022-36,8228051.7
2022-37,7838721.18
2022-38,8414137.53
2022-39,8215324.73
2022-40,9860438.99
2022-41,11654310.18
2022-42,8270791.01
2022-43,8243155.83
2022-44,8445016.46
2022-45,8760180.9
2022-46,9422753.93
2022-47,7946315.36
2022-48,8520130.7
2022-49,11162711.37
2022-50,10075867.71
2022-51,8309396.57
2022-52,9676737.97
2023-01,7203810.15
2023-02,7603209.59
2023-03,7300620.17
2023-04,7527819.99
2023-05,7486022.5
2023-06,9018782.23
2023-07,7823383.03
2023-08,7669309.79
2023-09,7876046.22
2023-10,9028416.1
2023-11,7291028.29
2023-12,7346332.87
2023-13,7891341.34
2023-14,9488237.66
2023-15,7859316.05
2023-16,7394996.71
2023-17,8141793.95
2023-18,10124343.15
2023-19,8537583.96
2023-20,8070905.72
2023-21,9154323.16
2023-22,8330479.51
2023-23,9614931.16
2023-24,8429843.47
2023-25,8452588.44
2023-26,10164684.53
2023-27,8968764.16
2023-28,8085560.51
2023-29,8692089.25
2023-30,8500753.67
2023-31,9294486.18
2023-32,8057178.35
2023-33,8199014.83
2023-34,8060780.62
2023-35,9545090.68
2023-36,9599522.21
2023-37,8136210.03
2023-38,7284884.08
2023-39,8299673.24
2023-40,10023964.11
2023-41,10533675.21
2023-42,8267996.67
2023-43,7927422.52
2023-44,8841824.99
2023-45,9705130.26
2023-46,9573431.07
2023-47,8269888.78
2023-48,8353101.02
2023-49,10864795.79
2023-50,9391989.57
2023-51,9724045.54
2023-52,9039239.44
2024-01,8013964.42
2024-02,7045015.57
2024-03,6330219.55
2024-04,7173261.23
2024-05,7621238.13
2024-06,9518386.17
2024-07,7920059.27
2024-08,7948834.87
2024-09,8286509.53
2024-10,9431696.27
2024-11,8018943.09
2024-12,7451264.82
2024-13,7479064.66
2024-14,8321422.12
2024-15,8038580.98
2024-16,8769216.48
2024-17,7978607.51
2024-18,8961335.18
2024-19,8391624.57
2024-20,8575303.6
2024-21,8306888.95
2024-22,9557955.63
2024-23,8934393.12
2024-24,8631627.44
2024-25,8291948.1
2024-26,9755098.12
2024-27,9228159.74
2024-28,7735958.14
2024-29,8048541.19
2024-30,7704976.19
2024-31,8270166.22
2024-32,8809202.93
2024-33,7883831.06
2024-34,7988999.14
2024-35,8423704.31
2024-36,8907608.05
2024-37,8887316.71
2024-38,7503787.46
2024-39,7548946.8
2024-40,9776208.88
2024-41,10067565.26
2024-42,8998040.59
2024-43,8336673.16
2024-44,9195200.31
2024-45,10550258.04
2024-46,9220062.26
2024-47,10266991.09
2024-48,8138044.1
2024-49,9589976.22
2024-50,9559573.19
2024-51,10277476.78
2024-52,8568395.07
2024-53,2997291.35
2025-00,3764833.65
2025-01,6493850.4
2025-02,7376493.18
2025-03,6772616.39
2025-04,6790182.76
2025-05,9728802.33
2025-06,7049640.23
2025-07,7093486.95
2025-08,7444782.85
2025-09,8608969.97
2025-10,8038356.16
2025-11,7253403.51
2025-12,7793247.99
2025-13,9144905.64
2025-14,8143094.53
2025-15,7371937.01
2025-16,7841201.2
2025-17,7967608.04
2025-18,8465916.85
2025-19,8144626.17
2025-20,8408757.17
2025-21,7332128.88
